,wavelength,big_drop_R_LL,big_drop_R_RR,small_drop_R_LL,small_drop_R_RR
0,3e-07,0.011400263500415798,1.3223938326487784e-06,0.002187449269655509,0.0001338142542983743
1,3.0251256281407035e-07,0.0037143123144353684,0.00023324357700970478,0.0007341966447539615,4.6892555372439176e-05
2,3.050251256281407e-07,0.000152106680197819,0.0005585684535959617,0.00013973421536150063,1.0065443334471304e-05
3,3.0753768844221106e-07,0.0013703586551258688,0.00025997709697060916,6.323222769554917e-06,7.098907895361632e-07
4,3.1005025125628137e-07,0.0001346147866530038,5.376581672664464e-07,8.645097854125862e-09,5.738296531295967e-12
5,3.1256281407035173e-07,0.007534970113086028,5.830451877879674e-05,2.2990126727354252e-05,4.16212007904946e-07
6,3.150753768844221e-07,0.01410230824488915,2.748548787463388e-06,0.00026300192964202353,6.9157975190292336e-06
7,3.1758793969849245e-07,0.006432919805220654,0.00016481643169339398,0.0011150782205119419,3.259143813589918e-05
8,3.201005025125628e-07,2.918986438602928e-05,0.0005185226487193994,0.0030140042549155785,9.142908785148623e-05
9,3.2261306532663317e-07,0.0016938833276193127,0.00040197931066478834,0.006242641146342641,0.00019127145237233593
10,3.251256281407035e-07,0.00037639635631483737,5.504410940444319e-05,0.010787188830425813,0.0003294474216637022
11,3.2763819095477383e-07,0.0028366324071187163,2.197204278128775e-05,0.01629058691353233,0.0004922159070644147
12,3.301507537688442e-07,0.014311013123244178,4.857105659141736e-05,0.022115084424397736,0.0006577626745326068
13,3.3266331658291455e-07,0.0169958319438913,3.478144307737985e-06,0.027483648649390152,0.0008014434393545443
14,3.351758793969849e-07,0.006184538481760807,0.0002206341440758775,0.03164795340252611,0.0009015223968490631
15,3.3768844221105527e-07,5.597930611239639e-06,0.0005123959567957553,0.034034594110365315,0.0009438054463774967
16,3.402010050251256e-07,0.0021181165935492863,0.00040222109033466366,0.03434087876406266,0.0009241289171181596
17,3.42713567839196e-07,0.0009037106476081797,8.575863331059569e-05,0.03257194322416048,0.0008483859240981376
18,3.4522613065326634e-07,0.0015568403456181093,5.7253848826234335e-06,0.029023370886262372,0.0007304272167407544
19,3.4773869346733665e-07,0.013846487200138924,5.634382327000185e-05,0.02421831547678312,0.000588614238592364
20,3.50251256281407e-07,0.024327738684041724,1.0429102589924641e-05,0.01881033609542261,0.00044197313195907547
21,3.5276381909547737e-07,0.01764780852791177,5.56075501597174e-05,0.013466904685993574,0.0003068202769944616
22,3.5527638190954773e-07,0.0037640243643487,0.00032497093385356745,0.00875399977110564,0.00019447384010972462
23,3.577889447236181e-07,0.00029977308295187083,0.0005048963795883604,0.00504567519927946,0.000110325538086259
24,3.603015075376884e-07,0.0031926550706359662,0.00034513680239981744,0.002479463525950586,5.42139634721956e-05
25,3.6281407035175875e-07,0.0011325198053565235,7.705615055490782e-05,0.0009675588546349125,2.1785630793034803e-05
26,3.653266331658291e-07,0.0016557408049935243,2.4445744236815294e-06,0.0002585686884686551,6.390531301698419e-06
27,3.6783919597989947e-07,0.016373262878465227,5.130323949607557e-05,3.1772103655900364e-05,1.0399631826307817e-06
28,3.7035175879396983e-07,0.033790063418051755,2.9760805222331426e-05,2.245926074104918e-07,3.3397970494720905e-08
29,3.728643216080402e-07,0.03345808684141267,5.78764598922518e-06,1.123155398964685e-06,5.023402316950471e-10
30,3.7537688442211055e-07,0.015731002374415826,0.00015463873845392354,5.823887019434417e-05,2.633648279467145e-07
31,3.778894472361809e-07,0.0013112400320276739,0.00039655793305179866,0.000407943450465448,2.567970147013249e-06
