,wavelength,test1_R_LL,test1_R_pL,test1_R_ps,test1_R_sL,test1_R_sp
0,3e-07,0.007923038973270976,0.00562253210475422,0.002460240647046341,0.0024602406470464262,0.0024602406470464262
1,3.0505050505050505e-07,0.008185929681816185,7.22792561908165e-05,0.002741560873064476,0.002741560873064519,0.002741560873064519
2,3.1010101010101007e-07,0.018922412647266865,0.008030891976497513,0.006001881817358947,0.006001881817359102,0.006001881817359102
3,3.1515151515151514e-07,0.004844032331859365,0.00023668868518697856,0.0015978441542775941,0.001597844154277582,0.001597844154277582
4,3.202020202020202e-07,0.030549892280747032,0.010704543022108312,0.009681936099224174,0.009681936099224407,0.009681936099224407
5,3.252525252525252e-07,0.005019884940936455,0.0006448561391381268,0.0016430861036013367,0.0016430861036013306,0.0016430861036013306
6,3.303030303030303e-07,0.04579849994020109,0.01644924926571692,0.01426052090350118,0.014260520903501321,0.014260520903501321
7,3.3535353535353536e-07,0.011599564177597109,0.0003167358957680947,0.003997987025543624,0.003997987025543729,0.003997987025543729
8,3.404040404040404e-07,0.06859855264933337,0.02984194057522356,0.020279794393127184,0.02027979439312683,0.02027979439312683
9,3.4545454545454544e-07,0.0413135748368548,0.0010867907676931723,0.014555211187909629,0.014555211187909829,0.014555211187909829
10,3.5050505050505046e-07,0.11110695000402006,0.06437305740895072,0.028624869464325832,0.028624869464326266,0.028624869464326266
11,3.5555555555555553e-07,0.15571717924689074,0.020427414593076933,0.052688086676211304,0.052688086676210784,0.052688086676210784
12,3.606060606060606e-07,0.4342925326992761,0.25163133381955294,0.09104440893988858,0.09104440893988887,0.09104440893988887
13,3.6565656565656566e-07,0.8840314523038767,0.25797154083089807,0.23011976538143722,0.2301197653814355,0.2301197653814355
14,3.707070707070707e-07,0.913919666826509,0.18076195793234104,0.2554746004181377,0.255474600418139,0.255474600418139
15,3.7575757575757575e-07,0.8999777758304622,0.13462368581280787,0.24834479592489844,0.2483447959249027,0.2483447959249027
16,3.8080808080808076e-07,0.8680642905775038,0.09724175130666665,0.23129762657371078,0.23129762657371494,0.23129762657371494
17,3.8585858585858583e-07,0.7940512612583634,0.06087122453662795,0.1966044202626836,0.19660442026268246,0.19660442026268246
18,3.909090909090909e-07,0.4690380325599033,0.018033547520321953,0.09062286865596068,0.09062286865596061,0.09062286865596061
19,3.9595959595959597e-07,0.03577376726842106,0.019280467509702484,0.019839410573408284,0.019839410573409037,0.019839410573409037
20,4.01010101010101e-07,0.16401836436971798,0.00943867541016767,0.047514698548001257,0.047514698548001895,0.047514698548001895
21,4.0606060606060605e-07,0.027374170191123547,0.0008868358567430236,0.004480217537273993,0.004480217537273997,0.004480217537273997
